timestamp_ns,message_type,data_length,data_hex
1774370730746751819,68,1040,d301104350003796398200205202520200000000202041005dddd665a525a52122a3a225800000003aeb64cf3be496770df0fbd608f047ffea7fe809b8109ed0f3742f74c9739d2f21e671294f360b8551b069e006e8e0327e832d8841037726a770ef7d9557d982f5605f51df79b4f7b0eefbcf4fce35b7cdc4ffcbe77fce07bfcd1b9fe557e845853818c9e829964808e9180e98f00f2f3fe4bd07decbe812229000a65fd970e7dbba77e3fdefd80f97d2a07ab4a72d7013ed053c8f23c731cc133c9d243baee4a127ce1384e400000879de7ca4b8a653a329ab5b16c933bc1ee69da75c52c9ba6c3bebd53fa29f7a3f837f26fe83e25bc45b8a48dae1b6036f3c17788c1c9c392fdd4fba3e2d3c57b88f0085bcffd3008743f00050f56e4200200018070000000000208000007fc868290808ced694de939cb353cc7c2c09d7aec00a03f02e26c302d5b3d95b83ae673c674ff3e5691e8aa98483e0b144a0b67efee213dec696c1a106e197bb9fce85dfd4017e254c1304c31c46ec322d2bcad030033dc7b35cb29a8df44c2b051d843d4f75ceefe05e010a7de8fbc3e2c0e86ab4d301564490003796398200200007043220000000208101007dfff7fb279f28292da7ad2f0000000038c6a7f257b038bd731a825e06d7e0a0a00487fc87cc1eee7618ff76a476e47f77368c8298c7c20cd9af621cf6e43f6876f73dbfb1f57c96efb8cbfbfd10f10514794905621376014e6813d4294813e3dafe5f10e46de65dcf8264005a01ff412c80ff477e5eb37eeb0d8300d502f0c502c1b2fd64a47ec3727e458bfe519b7fffbe7f150bff65c37f1b4283d68740000003afb98516b584d0c80592a484b2fffb0ec0fa6f1f771708f71c6c81374d40000049b27c9f27d1144511364d936cdb1946b21c72d6800cf4e33a4eb3b36f31d294921c00000000061f9764f70cf15d4c723d714bd1f7b637815b905b26f0e25a16357b4210eb84dcae6c9f095e20dc26f85f6ee3dca3b91b8d871e5e319c7ebcbb7989f2ade72012c0efa063a05dc0d98169031c0be412803a209dfee9fb2f0043c750d3010b46700037955ec000200000000608060000208001417ffffb12925213548000001e595dbec315039bef8fd2416ef683d277bd3e93d46bbce767d09f348dbf4e8cb4db1349837441cf0df0b18f3f1c76b175d3089473eebf38e6f37dc73378b3ed5f4fc874eaf3fa7a63fba39bfb1f4ff8b16ff90abfd416c3e0599fd95ecfd5f897d44537c491e3c37e0fc49857c1a0afc4eb57d257f3d0e7cfd469f7d0e53bd39a4bd70973c438664b9625091a4c9ca739ce729ce669a26b99666826088ce12835cda0c00000c6f1ebb703c0328cdb02c6718cdf43c771cc332fd3705c4b2b9820fef69e00bbea77b1eff40250052008500de01ffe927d39fac1f4dfe896f5bdf21bd437c3ef78080c0df4e6c11b
1774370731614096397,68,1040,d301104350003796492200205202520200000000202041005dddd665a525a52122a3a225800000003b2b5ccb3be4966f0bf1fbd608f047ffeaffe809c0109ed0e7e81ebabe6812cf37b7729fe74bfc8792d08e03892bb8c92b0c9910d7c279b00f9990f961af966c186be182947e5b3ffb5b0075af9fe6d79f778f9d98f7d382b7d29707ead2384e934021d74832a3b82e97d83447c834de3feee4afe8f488015b2fefdf60659e4867e717f6986feaa9dfe539fab8a82d901bed053c8f23c731cc133c9d243baee4a127ce1384e400000869d47c64889e57a329bb5f0fc8f3dc16e29aa74c52ceb96c1bec52d883b14722d345b50a07fe1bfecbfd1f429e86fd0f843087d9eef9ddc053e8a7501d0027409180f2ea7dd3008743f00050f57de200200018070000000000208000007fc868290808ced694df937ccb53cb7c2e09d7aec00a03f1d9cf3dbd83a1329a59399f307adf5fd38add6cf1cba6ff5fe15f651c5e977a9e7bfe3e802c7e76e41f870cff8c893f41da1304c31c46ec3a3d2bcad030033bc7333caa998ef44c2302e8f9d2d7d82fb14262e549c4248853fe80574938d301564490003796492200200007043220000000208101007dfff7fb279f28292da7ad2f0000000038a69ff4572ff8c5751b825e06d7e0a0a00487fc87cc1eee73d36f5230749e7752cf1cd5d1cd041d2dd6cf88edb7fed5baee127f5140f68ca75806f5f1c105c715857919cd6bcfeed4026c2d56cdab7ea0800c097f38c00a61fa009fd607feaf98006dba7dcd217e597c8715c60705be06d6a3fb19b97c78727bfa8e7c069cfe7ce47d9232fde2e4fd9866842879c000000401affb2d0efae720fba8fc7ac95801c1a1812201fdc9e2fdcf44ff2572ff58c049b27c9f27d1144511364d936cdb1946b21c72d6800cf4e33a4eb3b36f31d294922c5f800000061d976516fd055d4c323d714c5197c639825b50533aed625a1e3579c2f0cb8cdb2f2c5feeafe19fc8bf7e7b2ef601eb9bfc20054fef602dc4df09cf136a281899b0d2326c0438088d10ce21424a0897f9369297623341c5808af78fd3010b46700037956e6000200000000608060000208001417ffffb12925213548000001d599dbebb17039bef8fd2416ef6803f9d0410ec419443b9e83dc4b157a31b3171a59b162eb10c804d234582905bae05690047bfcbe9e0b8934b7908b3284be87375e3b74ce415c39416ecac16683013fa941453e3c7407bd3836bcc8897c9224fc76ecc145ed8134b10146550116dac14b83832440830d4043455f430d164338663e0910bcdbe064b9625091a4c9ca739ce729ce669a26b99666826088ce12835cda0c00000c771ebb304bf329cd700c6717ce342c6f1bc3330d3704c4f2b9820a0d2c1b7439e86df0d5c41308159034205041485578aa315e42b485797d9cfafdf7c7eddfd7826485eb415671f
1774370733577859546,4,1139,d300133ed00003825a638a23b42995bcf4089fb2b1eba35e7fd300444090000e4144564e554c4c414e54454e4e41ff0561303030310d554e49434f524520554d3938300b31313833332d323635363210666633623266393035353363343135636aa7f8d30110435000379658c200205202520200000000202041005dddd665a525a52122a3a225800000003b4b54c73be496670bf2fbd608f047ffeaffe809c0109ed09c62fa00979c90474e2af419f7629109dc40b2a90b76c96075960e996f20fc402fc29ef5349753c4fb8017b3d183080846330522b071b920714bb06f6eafd92637d83aeff0761857c1f02b06f83bd340546e605a1ea05ab527f92777f3372ff0af4fdf334ff1edbff436d8094d7ffd5e1ff7eea2bca92db01bed053c8f23c731cc133c9d243baee4a127ce1384e4000007b5b27b6508aa58a269ab630ec933fc22e198a70c56cdb8ac2be84290a780dfe251048f8923002ffb5ffc3f30ae5fdcaf84a0893bf08de1284f409df028e064c0d880f66153d3008743f00050f58d8200200018070000000000208000007fc868290808ced694e0935cdb53ca7c2e09d7aee00a03f185a3787aef8ebb3931bfd738de7375c1d9bc520812f11e0f2d5e14691e4d9f5e3220ff5fb7bf56773f40481f45c4605f04f304c31c46ec3a472bcad030033cc7732caa8c8fb44c22fde589cadbc1f78a9d987b2e83240639fba45f21d4d30156449000379658c200200007043220000000208101007dfff7fb279f28292da7ad2f0000000038869ff656afb8c5771c825e06d7e0a0a00489fc87cc3eee7196c72e4b7261472ef66d34aed2fced8d463d7de45c86438064ef6ef0ea708866f79fefec491ad2169b512e888431305a13848dc853b7996c39b9561a09f9b758f1d0cf51c0fe203d7fde61fd3dc5fdca23fb2d8f7b1d7efaee5b78d0de7a2f9f79b1a979bdc2fcfb807c10cffc61867c1704047bbd40000004551381453b00ff4f01c12580e18508761d87d66a847e670483f3fd1576fd47cfc9b27c9f27d1144511364d936cdb1946b21c72d7000cf4e33a4eb3b37131d294923c6f000000061d97e516f50b5d4bb20d6b4c50d7c63f825b2ff344f1e25a2639794330c38cde2fec27e74fc8ffa5ff36f831f0cde443f92ff0c007bff4c5998b4b16722e1f79c70abdd8046548b491ba2399b5ef69b6d60d6701b0bb3d002673a9d3010b46700037957e0000200000000608060000208001417ffffb12925213548000001c599dceb719039bef8fd2416ef684ad01cae740aefb8a9058ab27ce2524e80f8e73bce3130ddac78ca5b97adf9b3539612f873d03e96c38860378b0331d83e7e79c31f9b1d8311c2832457431c1302f53582facb43a784046bb4c3fc0803c5a483aa6bfe43fb3e32bdfe4464be14e7be4990c1241ac10d1a814539c10cf141383ffea2533d753224b9625091a4c9ca739ce729ce669a26b99666826088ce12835cda0c00000c7320bab03bf32dcdaffc6b16ce343c6f1ac4733d3f02c472d992020dec1b0c37b06b60db2446087910ed212e431c48b8959127225dc4947d26fa43f637e8a7d2ddc2fbce8f7e153
1774370733778833460,68,1040,d301104350003796686200205202520200000000202041005dddd665a525a52122a3a225800000003b8b4cc33be4965f09f3fbd608f047ffeaffe809c0109ed090e13146ba91114f64fff58fcf79828c29e8d7948dc619f8179f89aa06d7fed27febcff10967113e1e9829e54d87b710912f09d1e0439a58432dd8414d77dee157ddf45ff631186101a83447504513507a5ae0800b8880a1b80372effd82e7e00bc7ce90907e4cc88097401c0b98101b700aac52c0aa2dd01bed053c8f23c731cc133c9d243baee4a127ce1384e40000081db77425d89e56a1299b5b0dc8b3dc2ae499e6dc46cbb7ec6be04ed866b181e24644c60831ffaffc6ffcaf26ae507ca4c57f8ae2f45fe8a05440a8206760df81ae006b7946d3008743f00050f59d2200200018070000000000208000007fc868290808ced694e1131ceb53c97c2e09d7aee00a03f03192e33a107c61280c1a0f4522031fb0449b38d85a50c0bee680c423c2043961e8bca03f54c03618def9f23eff6cc17c86d304c31c46ec424f2bcad030033ec8b34caa8a91b48c2702e2c3c607b48f667e08bbb4c22904a5fa02402af2d301564490003796686200200007043220000000208101007dfff7fb279f28292da7ad2f00000000386697f6562f78c57b1d825e06d7e0a0a00489fc87cc3eee6f5e570aac70285f0b61fd99f7d9597df2c9abbe1b3cb9b18c9bd0be90ac6a8596975169e8512feb97c7e1435e9c9561e0541cf131d9f374392f66aff4dc5f64636980e6ce0bfd91f47f5012fcaf7ffd3bda7f46ed7f36e27f07cf06892287e7ca8769f48775fa7b7a7bfa8fc7fae080fa960204cf6a04bff684a8af075e2407183287da0e06fa6aff2afcfe8b537b33657b38c8fb04fffb37ebc9d27c9f27d1144511364d936cdb1946b21c72d717ecfce33a4eb3b37131d294924677800000061b976516fcf95ccb7235674dd0f7b637825b4f8b5cf7621a16397a41b0c36cdeb26cb7ecafe33fb3ff76f75ced55dab3f82ff9cfef7ff4c6988d711aca35777f1f04fe3ae4bd0979128a2527bb9382aebf8dbac178c2aa00906a41d3010b46700037958da000200000000608060000208001417ffffb12925213548000001c59ddceb31b039bef8fd2416ef6871a80f1bf371c7cf1687318a48af3ecb501cb4324b00bcaaa3ccc54cd75f8dae90d5f14c6ea3beb2bb89b7b7a7fb335bbe97fc2907c17a7cc7b77cda4fbcd20c3cab2e3cb0c142db56439f85832fd782f97502de3b0342ba03317c8343240313a8c34850ff247bbf0d7fbf45a0bf0d52bf38a3bf3bcf7e0eada4b9625091a4c9ce739ce729ce669a26b99666826088ce12835cda0c00000c5b22baf03bf32bcdf01c6b14cdb44c771ac5330d4301c4b2d99e070fda1e583de87e70fda48e892492a7254c496c44088ad113821f442f7dbcfae3f553ec1fd6de001c2b00e2d99
1774370734612318026,68,1040,d301104350003796780200205202520200000000202041005dddd665a525a52122a3a225800000003bcb44bf3c64965709f4fbd608f047ffea7fe809c0109ed08563788d830594d77c3a77114790d60e7ba0fcc09019669011e90a4e9ee801670015266ce076cedc81b430170a0c6810dc4e0e8338158ae0151e30133fc7e4b50fe3c8d7fc04a06a51583d96e84e63a7a05dbfa60e1fa6a4780dc75807d72fcf71afbdf3c80abbf00d04a02ed24822e1e01d7252c2ab2df01bed053c8f23c731cc133c9d243bcee4a127ce1384e400000879c26f26889658a2e95b5b0ec7f3ec3ae497e6dc46ccb86c5be011b842003c3fbdff567f59ef51e07fbc21042204641641f803bee6ebcdc0127024df941f42fe98000fd35ad3008743f00050f5acc200200018070000000000208000007fc868290808ced694e212fcfb53c8fc2c09cfaec00a03f1dd9f3dfafc6a23a6e83e474a4591859eca9a2155a1c57f6f125f744f21bb44819fc7611f044115c4deb4087eb9845e9a5b7304c31c46ec42572bcad0300344c8336caa7694b48c1f061be237a09b51389221a4333d4b7a8de9b0dac552d301564490003796780200200007043220000000208101007dfff7fb279f28292da7ad2f0000000038468ff855af38cd7d1e825e06d7e0a0a00487fc87cc1eee6d2a26eab06df3cee8140e0688e0210e5f111a381220811fd412b5963084e4841e371863e5b1450018f951584074fc6766c175576f605c0f06b1140f8faff91183e138c6478d7d04c77ec2e67c22517caea88362020352028322d004424f05a109052321852f2e79f9d2790f1c795fd6f9154f0523430513b284fc9bfd77c2fd31d6fdf3ab7d140685e03c8540b781e88481ee1af8f49479277fc9d27c9f27d1144511364d936cdb1946b21c72d71bccfce33a4eb3b37131d294924e7f000000060f96e516e5075d4b31fd694f50779633825aef5b70f6619a063d793ed0a372dfb16c1f626ec49d8c3b276d79d8bbb91bc7ff816f133e2603b587750ec01f6c945943f258e2c685818b7116cc3fe478711d61f1e2544428004f0cfbd3010b46700037959d4000200000000608060000208001417ffffb12925213548000001b5a1ddeaf1d039bef8fd2416ef683881af898eb8a19384243863c87c41081f80813e07d19477af80c2f4173c41ac8415ca406c4f3eeff38d2737e63336eb3ed33e901be7e57e7e1e7e90b43e88703e6190be6725820f7782d3a88263fa022d9842125f804227c030ec8042938013168047be3d25697d0e6c7d468a3d0e3ffd398dffd5937ea874e4b9625091a4c9ce739ce729ce669a26b99666826088ce12835cda0c00000c6323bab03bff2dce300c6b14cdf44c6f1bc672fd4701c4b2d99e07006c0004016007a00682e3c5d78bec17182e5bfe4fff5ffa5fe9ffe874f9ea47d5f7a9c75341f0e42e841c885
1774370735735099598,68,1040,d30110435000379687a200205202520200000000202041005dddd665a525a52122a3a225800000003c0b3cbb3c64964f09f5fbd608f047ffeaffe809c0109ed0f9e9cfd52cfa19f78ef3f8924fa88790d209223112711f2861729037374e83fdc03e9fe8b9468c9964d42e4906111b4127901336d7e78967e71f6fe5403fea9fefe9b39801f02873b2b046f74857c3ffc67607cc26c7ccbd181824881234b7bededfad61c7973ad799841841a1e835b1c03041cac4ac2e101bed053c8f23c731cc133c9d243bcee4a127ce1384e4000008edac6ca6e85659a5692b530bc6f3cc32df97e72c46cab82bebdc6c18b7b18c8236449d88ea044009380eef30ae5abcba07f88faffd97fb2c6788ce8118220bc484806b63acd3008743f00050f5bc6200200018070000000000208000007fc868290808ced694e312dd0b53c7fc2e09d7aee00a03f189c5b8bd885802e5c62a7f4ba91dab8d6b990b7de94f9e1fa6be24e56172c181574461fecfc1f594fe6e8a5e7407dfb8873304c31c46ec4a5d2bcad0300346c7338cb27e94349c1b06dfbdbf83a62f490ec5fd2941a60362fc60f9c0e5d30156449000379687a200200007043220000000208101007dfff7fb279f28292da7ad2f00000000382687fa54aef8cd811f025e06d7e0a0a08489fc8fcc3eeeeafa1ec780ebc376c50a9e7a71e7579ed21088f90908d88d2e899f01cf6a1e83f9d6f51de4615a1e9a4de16d3b0d6628ed590dc090e6f4e9d58ec1796a85a6bec098eba1c40dfc78a97e36ce7b96387c228e077ed0876eb6873fa381fca4035b5d02dd7502e983887980878ecc07df8807950885777b0567870550ea039219834c2a040e03032e607c9600fbf65ff89e5e78a3f206e46f07179249d27c9f27d1144511364d936cdb1946b21c72d71ded04e33a4eb3b37131d294925683800000060f976516f5095d4ad1956b4ed0b79e35825b2f6348f2e199f63d79be108b76dfb10be009e012a0264093f573ec09d5cc131016704ec0837653ec93d991b21fb93fe96edc5bf877dc6fecdf7bd7ffae7f505e5afc2bf84500891e7bd3010b4670003795ace000200000000608060000208001417ffffb12925213548000001a5a5deea71f039bef9fd2416ef687f5d07f7457f7d13f1dc3f3f00495804f1304e5e44a3b444cef4c3735745f5ad3b55d0b46cd4bf4fcb92b8b8470b3c9cbf3080f8140e5dc034ee804784403f4180185f401df74143ec02081cc1987181620d4146d57d4246fd310abd42b0bd13347d47dd4326dbc30fe0834801830fb5033b01006f8f3f426a24b9625091a4c9ce739ce729ce669a26b99666826088ce12835cea0c00000c6f24baf02bff2fce701c6b12cdf44c731ac632ed4b03c432f9a206160e2d005bb8bce1641bff37f5efdfdfbfbff448608fc127223e8499ffaaff03fee7fde7fc0e9cdd52815b65c
1774370737829722369,68,1378,d301104350003796974200205202520200000000202041005dddd665a525a52122a3a225800000003c4b34b73c64964707f6fbd608f047ffeaffe809c0109ed0ee738f1d3beea1afa6fa7a110fc09c932c2947df94cc77c107fc1ba7d00c0696b8683d64890e4a7407f8087b4195d07972f297ec97b9952fb92fafb74ccff0a387efb4b007f2d07d22a850680061348feca427f2550ff2eb48228aa81c9a87ae53d79cd6a023c980261228547a084889204319cac6ad2e301bed053c8f23c731cc133c9d243bcee4a127ce1384e4000008a5a56b6698365da5a9ab4b11c7b3cc36de9ce74c4ec9b8abbbdc5e20bcd17000cf83188477fd5bfabbf5feeaddd75bbd46d90dc3fac5f5a04ff09fa0d701b6835980be9daad3008743f00050f5cc0200200018070000000000208000007fc868290808ced694e392bd2351c6fc2c09d7aee00a03f03606a381b645ff64a5efb7525cab527c27c7f75030ee40d0a3c0d5e2c12ab3410f361edeb6fed579822978622ef740d7055304c31c46ec4a652bcad0300346c7337cb2888d74bc1305237a472b79b6f27e7f7d1bff187eb4f3e260a90ad301564490003796974200200007043220000000208101007dfff7fb279f28292da7ad2f00000000380687fc542eb8d58320025e06d7e0a0a00489fc8fcc3eeee8ce76a49b699786a247eef516eef76f4b9ff7f67ff4e7fbf9008c516f7418852976e697e4596f4e1b92598249e5d2ae741de62c966dba04a6686efd055d706c1e90c2114001fbeda57dabca7b0b307b978d7b9d44fb8d21fb5e077fb7ed0116ae8098c480a4c706f980860ed6865f8d86150d05cbf505bc2085a55df9ad2779673a7a290df9496e834c4d82aca17f5489ff5a0604d51b8507edc9d27c9f27d1144511364d936cdb1946b22472d79fcd04e33a4eb3b37331d294925c87000000060b986536f4f15dcad1ad6b4dd057963b825b2f82e6f36139fe3f79beb0f388e531cb97d40fab9f563e9a70a1e1d7c357fcd7ea3fe51fd1493b926824a849efa99f9fae96fb50f6a8ed60da09ccb39937730e93fa9c76660077f7f8d3010b4670003795bc8000200000000608060000208001417ffffb1292521354800000195a9deea321039bef9fd2416ef68463a006516865a305fae461bd0168301c41c1b91c17700120008c6a4977a09b0a096024870143fd2c39a7c38cb0344743fb0c3610834e2c1ec2701fec001f679c1cf9b41d5314078b2413ce4c0cd370096d1407b984243124231d542437b8213fd4248a90128d80111de4149fe4111b3413cff4109cb7fdc9aa4b9625091a4c9ce739ce729ce669a26b99666826088ce12835cea0c00000c7b24ba702bf331ce701c6f11ce343c731ac5333d4b05c3f2e9a200110622104420864111bb6636c5edc2db83b62428885380a36156029b7c24f869f0a7e0dfc03e5add92849429bd301104350003796a6e200205202520200000000202041005dddd665a525a52122a3a225800000003c8b2cb33c64963f07f7fbd608f047ffea7fe809c0109ed0e30b566686e33937c039fb96f7d9ea1598116eae1739985ae185ba3869fc093f8892d6607276094feb2da6ae989a95d1bf589cb2878be5378b7de7899e2ff6f517f606380e436886d9d05a1ed86aec20131f0818d0401966902d3000273fd79e08d78c8c2fb09f07b2e9386792e85ba11056319ac8ae2e501bed053c8f23c731cc133c9d243bcee4a127ce1384e400000819ae676688025ca4e9eb3b16c773ac46dd9fe73c52cbb8abbbd3dbe7f02f9a3cf57a8a751de087c3ef7f285f40c06187405e808be1afc34fdf4fbe7f1f1e5afcba80821f3ad3008743f00050f5dba200200018070000000000208000007fc868290808ced694e4929d3351c5fc2c09cfaec00a03efe2991e4afc3450438afbef96
1774370737958605837,,702,603bee6b3686e84878d8df82e71f882520e3f6a0c8793fbf8fdfb64461e5b0a1eb2f21f6b1b304c31c46ec4a6d2bcad0300346c7f37cb68f88b49c0f0d028e05a0293854c1d2038836b66d9122eca730ecd301564490003796a6e200200007043220000000208101007dfff7fb279f28292da7ad2f0000000037e67ffe53ae78d58521025e06cfe0a0a00487fc87cc1eee66b49682d9e77d8680a47f83c7f7d4ffd9376817f6f3576be3778ba9106f92956917c911f38185619cfe49983c7e4fc7fbedfea947f58b1f86ea1d79a044521a6c08ac40bc09fb671e7d2543fa84ac7b110affc0bcffb09f7f8188fd77bc7ed66ffe5890fe648a857d498492a304e35c0498dc0623f086148b85fd6f7fcc5eff866f0048437f68a30a065d8966b6060e9806140a02c91382fbc049d27c9f27d1144511364d936cdb1946b22472d7a0ed04e33a4eb3b37331d29492648b000000060998e536fce35c4b11b56d4e5057863d825b8f62e0f46159fe417ac0715b9ae6310b9ee4cdca1b9fb73b87340f381bf37ee705cdf4fc2902e105b70b6415d88db92c4226a18a432d86b90cae356c6c90e191daa20f432e00bc1598d3010b4670003795cc2000200000000608060000208001417ffffb1292521354800000185addfe9f23039bef8fd2416ef680d1f88d3708d3fdcce098d0137e430be9f2fe946fe5267df817cd383d8487dbdafd6cebc7cffc0e5bbab3bb9debb4b87c0c005d1c05be1c3a58303b81a03afd60388f7c38e8fbfaf808073b18004043fcd9fbfb263bf46467f3507ff46adbf17333f4bde7f2d14ff161b3f4e3b3f15efff413b01a5f74078cde4b9625091a4c9ce739ce729ce669a26b99666826088ce12835cea0c00000c7f25b9f04bfb33ceaffc7313ceb43c6f1cc5f36d4702c4b2e9a1f8f49dea27d477abbf4321c7839f87230e881de7a91f58aeb67d5a3a976d4eda97b57b6926d641b0836a83694d2
1774370738761238125,68,1055,d301104350003796b68200205202520200000000202041005dddd665a525a52122a3a225800000003cab24af3c64962f05f8fbd608f047ffeaffe809c0109ed09799a9afb397c6dfd90dfd1d9ff2c897fbd194f5999e48f44c0f51b1037a0bde08bcc81c51b9c77e0e5a98e1661f50920b15216dd85e14905db13c000007fd2adffc3ee0147b30906ef863b558748108397d883f2e703fc4f837abb031bb808d94187c15b83d52183f9b107a81586e8f98691fbacaaf00101bed053c8f23c731cc333c9d243bceeca127ce1384e400000861b35c26a80a5fa7a9cb2f1bc6b3ac4edd9de70c4ecab8ebfbc45130a261d5807d3f5d0092fe45f8d3f83ec9ad915b1d082d9029004000804ff09fa115823f048480ce12fdd3008743f00050f5eb4200200018070000000000208000007fc868290808ced694e5927d4351c57c2c09cfaee00a03f18f15d912e6228cc26ebc27b103c3bc5a2ec5d7d3c0a65e34d2be3a12609ce7408169a09fb6e0966121a18ea1a70cbf15e99304c31c46ec52752bcad0300348c7f37cba9283349bff131bce35bc8bf11a5f09ddf63d077a72eff8860c92d301564490003796b68200200007043220000000208101007dfff7fb279f28a92da7ad2f0000000037c67000532e38d58922025e06d7e0a0a08489fc8fcc3eeee4925e6098655b665e7e100cb10053907746d7b1ede926db466e8260b0b98c9a78b7fb0bf7719abf9ea011ad7b16c3098320971c317cc07a5dd7cb50fb20a7c80f008fb03848fade8bfc9cae79fc17fa887383e2c003d2ad83a38afb35637c94157c1630fc223a03fe4a0313a58364668319dc06791b0669ca86529f85e92385a33186650b05856380bdc8001e307cc612fccb6880ba1b80ecc0c9d27c9f27d1144511364d936cdb1946b22472d7a1cd04e33a4eb3b37331d294926c8f000000060798e576fce55c4a91d56b4f50577e3d835b6fdaecf861b9f6437ac1713394e3330c6fc81f9e5f2ffe76edb9d9b5b553f487eb0fdabf91776d6ee0dcb5ba93db27dc4f603bab3773eebbdd97d8ffb15f644ef79bd0383000e4eb90d3011a4670003795dbc0002000000016080600002080014143ffffd8ac9492909aa4000001a2030b63c1d364bef201cdf7cfe920b77b438092da0039a0c03a10719e0cf9f0fbd8c7bdbaabdb55fd9465d672986e698c6e78e38f8bb0d84329a0db39dbe79d5799ac21a0c6a41e9c41463000001eaedb5eb8279eb4079ea0967ea361df72851fd49dff9cc8df81953f73f91e244bde1bab5e247efe0cc0de2716de98245e8ca79ea8b7de8c905ea236c120676089d72004972c4a12349939ce739ce539ccd344d732ccd04c1119c2506b9d418000005e323c92e6c0efdcd33bbfb1bc533dd1719c7317cd350c0311cba6b7e8987091a12c8233049a092cdfb9c04b7a1efb5df900ab418702e2057c0b37dd1fbcaf6e1efc7dd276dcec2260848c
1774370749992723284,68,1378,d301104350003796c62200205202520200000000202041005dddd665a525a52122a3a225800000003ceb1cab3c64962705fa7bd608f047ffea7fe809c0109ed08c2b58f9538c5697f240feac480c099a63c1bb799c06b18e0d18ee599d4d0e7e88e6d898332985d9718b6f1471640d6656f2e62b383052a82feaac0000000378d0028c301ac8509a13606d5a107e25d05ff15065a2286638a0422f283c3f487d26586ba7e7ca1497cc5e0f8d78078186477c16b2ccb000101bed053c8f23c731cc333c9d243bceeca127ce1384e400000885b56166582a5faa29fb2b1cc633bc46dc9ee70c52c8b92bebd02f486421d59f113d727be6f4a3e60fd4a0e031c56399869e8d12f91bf2382bb05720c3218342e080651ed5d3008743f00050f5fae200200018070000000000208000007fc868290808ced694e6125d5351c47c2c09cfaee00a03f03baec3dc9010e56154465fd06745ec494184c8fe088900e72ee0ec6d005649003acd817ff0c176aaa15dd6e16356403575d304c31cc6ec527d2bcad0300348c7f37cbe8581f47bf3100ea61cf056a8a9aeb3bd3a39b7f374e51e870aacd301564490003796c62200200007043220000000208101007dfff7fb279f28a92da7ad2f0000000037a6700252adf8dd8b23025e06cfe0a0a00489fc87cc3eee62740e3e99e33d563c99e09cbe093de10506478be4e2ae4aece57d00511a86a0d85843860889b02ca05c89c2ceef38ff0a7cef91ef0421153779793195feb975ce78683fb4c9fa57017c1525f97488fa00e478067677f654f7c739f8f40a7a52bb79d4ce79e0d4827fa30194f901e5b8819b3186ce8a06bf1206a820fc0691fbc0a57c8278fba2d487759a86d5fb837de283834dfeab4bfede07c9d27c9f27d1144511364d936cdb1946b22472d7a2cd0ce33a4eb3b37331d2949274918000000603996576fcf95bc9d1a5695050177e3984db6fd2f2ffe179e6437b429113ace4b1ac7786ff061e1dfc598d4f1aee366bc9ffa15f5bfe780991132d25d84c27d97fd68f23649d092a926f24d3cddb9e87241e7205d589b68017e944d3011a4670003795eb60002000000016080600002080014143ffffd8ac9492909aa4000001a282eb6bc1d264fef201cdf7c7e920b77b42586d7d717dd7d4dd81bbd5213d622dbf809c2653c211dc0025bd2d2274662ccde2e9962c0f2249206153c5e3385dd025b37e613d8554d654a53000001f8b297f94761f90549f7ce31f7fae1f0d71df6f8a3f37b31f1c80bf0ee500a5c7e09d2960a5fb008e3d80a8932199fe218e82e1aa92018e6c41a411816df340d7640004972c4a123c9939ce739ce539ccd344d732ccd0541119c2506b9d418000005e323c96e7c02fdcd73bc031ac473cd1b1ac6714ccb4fc0710cba6e804987053e0a3815642e5055a264c4de49d3939226f5f517e897d8bfaddf51fb93f726ee6ddc0bb93f2c9e402b3c98fd301104350003796d5c200205202520200000000202041005dddd665a525a52122a3a225800000003d2b14a73ce4961f03fb7bd608f047ffea7fe809c0109ed080dcb045170104e00d96006878276f9cec61e4099e8f9e2825e2acd6393d113db112d3943349461994dc99498068e8eea4baeb0748030f1002a6740000000a4fb8096220219ef8a439b0778060884cff86ec678c9cff8d33c84d2d50473d686d31b85bb50857582859a2ffa0e94f94f7a78f86faceb080101bed053c8f23c731cc333c9d243bceeca127ce1384e4000008899f6926988e61ab6a2b3721c6f3dc3edca1277c62c9ba6c2bdfe337d69f9ddbfb7942f070e171c0f3816836106960d1c272047de869d0bfde4fbccf941f1d7ead001c77d7d3008743f00050f60a8200200018070000000000208000007fc868290808ced694e7123d6b51c37c2c09cfaee0
